Time,Altitude,Velocity,Fuel,Stage
7.6,502.642,-1.33725,0,2
7.61,502.628,-1.43506,0,2
7.62,502.613,-1.53282,0,2
7.63,502.596,-1.63054,0,2
7.64,502.579,-1.7282,0,2
7.65,502.561,-1.82582,0,2
7.66,502.542,-1.92337,0,2
7.67,502.521,-2.02087,0,2
7.68,502.5,-2.1183,0,2
7.69,502.478,-2.21567,0,2
7.7,502.455,-2.31297,0,2
7.71,502.431,-2.4102,0,2
7.72,502.406,-2.50735,0,2
7.73,502.38,-2.60442,0,2
7.74,502.353,-2.70142,0,2
7.75,502.325,-2.79833,0,2
7.76,502.296,-2.89515,0,2
7.77,502.266,-2.99188,0,2
7.78,502.235,-3.08852,0,2
7.79,502.203,-3.18507,0,2
7.8,502.17,-3.28151,0,2
7.81,502.136,-3.37786,0,2
7.82,502.102,-3.4741,0,2
7.83,502.066,-3.57023,0,2
7.84,502.029,-3.66625,0,2
7.85,501.992,-3.76216,0,2
7.86,501.953,-3.85795,0,2
7.87,501.914,-3.95362,0,2
7.88,501.873,-4.04917,0,2
7.89,501.832,-4.1446,0,2
7.9,501.789,-4.23989,0,2
7.91,501.746,-4.33506,0,2
7.92,501.702,-4.4301,0,2
7.93,501.656,-4.525,0,2
7.94,501.61,-4.61976,0,2
7.95,501.563,-4.71437,0,2
7.96,501.515,-4.80885,0,2
7.97,501.466,-4.90318,0,2
7.98,501.416,-4.99736,0,2
7.99,501.365,-5.09138,0,2
8,501.313,-5.18525,0,2
8.01,501.26,-5.27897,0,2
8.02,501.207,-5.37252,0,2
8.03,501.152,-5.46591,0,2
8.04,501.096,-5.55914,0,2
8.05,501.04,-5.6522,0,2
8.06,500.982,-5.74509,0,2
8.07,500.924,-5.8378,0,2
8.08,500.865,-5.93034,0,2
8.09,500.805,-6.02271,0,2
8.1,500.743,-6.11489,0,2
8.11,500.681,-6.20689,0,2
8.12,500.618,-6.2987,0,2
8.13,500.554,-6.39033,0,2
8.14,500.49,-6.48177,0,2
8.15,500.424,-6.57302,0,2
8.16,500.357,-6.66407,0,2
8.17,500.29,-6.75492,0,2
8.18,500.221,-6.84558,0,2
8.19,500.152,-6.93603,0,2
8.2,500.082,-7.02629,0,2
8.21,500.01,-7.11633,0,2
8.22,499.938,-7.20617,0,2
8.23,499.865,-7.2958,0,2
8.24,499.792,-7.38521,0,2
8.25,499.717,-7.47441,0,2
8.26,499.641,-7.5634,0,2
8.27,499.565,-7.65217,0,2
8.28,499.487,-7.74071,0,2
8.29,499.409,-7.82904,0,2
8.3,499.33,-7.91714,0,2
8.31,499.25,-8.00501,0,2
8.32,499.169,-8.09265,0,2
8.33,499.087,-8.18007,0,2
8.34,499.004,-8.26725,0,2
8.35,498.921,-8.3542,0,2
8.36,498.836,-8.44091,0,2
8.37,498.751,-8.52738,0,2
8.38,498.665,-8.61362,0,2
8.39,498.578,-8.69961,0,2
8.4,498.49,-8.78536,0,2
8.41,498.401,-8.87087,0,2
8.42,498.312,-8.95613,0,2
8.43,498.221,-9.04114,0,2
8.44,498.13,-9.1259,0,2
8.45,498.038,-9.21041,0,2
8.46,497.945,-9.29467,0,2
8.47,497.851,-9.37867,0,2
8.48,497.757,-9.46242,0,2
8.49,497.661,-9.5459,0,2
8.5,497.565,-9.62913,0,2
8.51,497.468,-9.7121,0,2
8.52,497.37,-9.79481,0,2
8.53,497.271,-9.87725,0,2
8.54,497.172,-9.95943,0,2
8.55,497.071,-10.0413,0,2
8.56,496.97,-10.123,0,2
8.57,496.868,-10.2044,0,2
8.58,496.765,-10.2855,0,2
8.59,496.661,-10.3663,0,2
8.6,496.557,-10.4469,0,2
8.61,496.452,-10.5272,0,2
8.62,496.346,-10.6072,0,2
8.63,496.239,-10.6869,0,2
8.64,496.131,-10.7664,0,2
8.65,496.023,-10.8455,0,2
8.66,495.913,-10.9244,0,2
8.67,495.803,-11.0031,0,2
8.68,495.692,-11.0814,0,2
8.69,495.581,-11.1595,0,2
8.7,495.469,-11.2372,0,2
8.71,495.355,-11.3147,0,2
8.72,495.241,-11.3919,0,2
8.73,495.127,-11.4688,0,2
8.74,495.011,-11.5455,0,2
8.75,494.895,-11.6218,0,2
8.76,494.778,-11.6979,0,2
8.77,494.66,-11.7736,0,2
8.78,494.542,-11.8491,0,2
8.79,494.423,-11.9243,0,2
8.8,494.303,-11.9991,0,2
8.81,494.182,-12.0737,0,2
8.82,494.06,-12.148,0,2
8.83,493.938,-12.2221,0,2
8.84,493.815,-12.2958,0,2
8.85,493.692,-12.3692,0,2
8.86,493.567,-12.4423,0,2
8.87,493.442,-12.5151,0,2
8.88,493.316,-12.5877,0,2
8.89,493.19,-12.6599,0,2
8.9,493.062,-12.7318,0,2
8.91,492.934,-12.8034,0,2
8.92,492.805,-12.8748,0,2
8.93,492.676,-12.9458,0,2
8.94,492.546,-13.0165,0,2
8.95,492.415,-13.087,0,2
8.96,492.283,-13.1571,0,2
8.97,492.151,-13.2269,0,2
8.98,492.018,-13.2965,0,2
8.99,491.884,-13.3657,0,2
9,491.75,-13.4346,0,2
9.01,491.615,-13.5033,0,2
9.02,491.479,-13.5716,0,2
9.03,491.343,-13.6396,0,2
9.04,491.206,-13.7073,0,2
9.05,491.068,-13.7747,0,2
9.06,490.93,-13.8418,0,2
9.07,490.791,-13.9087,0,2
9.08,490.651,-13.9752,0,2
9.09,490.51,-14.0414,0,2
9.1,490.369,-14.1073,0,2
9.11,490.228,-14.1729,0,2
9.12,490.085,-14.2381,0,2
9.13,489.942,-14.3031,0,2
9.14,489.799,-14.3678,0,2
9.15,489.654,-14.4322,0,2
9.16,489.509,-14.4963,0,2
9.17,489.364,-14.56,0,2
9.18,489.217,-14.6235,0,2
9.19,489.071,-14.6867,0,2
9.2,488.923,-14.7495,0,2
9.21,488.775,-14.8121,0,2
9.22,488.626,-14.8744,0,2
9.23,488.477,-14.9363,0,2
9.24,488.327,-14.998,0,2
9.25,488.176,-15.0593,0,2
9.26,488.025,-15.1204,0,2
9.27,487.873,-15.1811,0,2
9.28,487.721,-15.2416,0,2
9.29,487.568,-15.3017,0,2
9.3,487.414,-15.3616,0,2
9.31,487.26,-15.4211,0,2
9.32,487.105,-15.4804,0,2
9.33,486.95,-15.5393,0,2
9.34,486.794,-15.5979,0,2
9.35,486.637,-15.6563,0,2
9.36,486.48,-15.7143,0,2
9.37,486.322,-15.7721,0,2
9.38,486.164,-15.8295,0,2
9.39,486.005,-15.8867,0,2
9.4,485.846,-15.9435,0,2
9.41,485.686,-16.0001,0,2
9.42,485.525,-16.0564,0,2
9.43,485.364,-16.1123,0,2
9.44,485.202,-16.168,0,2
9.45,485.04,-16.2234,0,2
9.46,484.877,-16.2785,0,2
9.47,484.714,-16.3333,0,2
9.48,484.55,-16.3878,0,2
9.49,484.386,-16.442,0,2
9.5,484.221,-16.4959,0,2
9.51,484.055,-16.5495,0,2
9.52,483.889,-16.6028,0,2
9.53,483.723,-16.6559,0,2
9.54,483.556,-16.7086,0,2
9.55,483.388,-16.7611,0,2
9.56,483.22,-16.8133,0,2
9.57,483.051,-16.8652,0,2
9.58,482.882,-16.9168,0,2
9.59,482.712,-16.9681,0,2
9.6,482.542,-17.0191,0,2
9.61,482.372,-17.0699,0,2
9.62,482.2,-17.1203,0,2
9.63,482.029,-17.1705,0,2
9.64,481.856,-17.2204,0,2
9.65,481.684,-17.27,0,2
9.66,481.511,-17.3194,0,2
9.67,481.337,-17.3684,0,2
9.68,481.163,-17.4172,0,2
9.69,480.988,-17.4657,0,2
9.7,480.813,-17.5139,0,2
9.71,480.637,-17.5619,0,2
9.72,480.461,-17.6095,0,2
9.73,480.285,-17.6569,0,2
9.74,480.108,-17.704,0,2
9.75,479.93,-17.7509,0,2
9.76,479.752,-17.7974,0,2
9.77,479.574,-17.8437,0,2
9.78,479.395,-17.8898,0,2
9.79,479.215,-17.9355,0,2
9.8,479.036,-17.981,0,2
9.81,478.855,-18.0262,0,2
9.82,478.675,-18.0712,0,2
9.83,478.493,-18.1159,0,2
9.84,478.312,-18.1603,0,2
9.85,478.13,-18.2045,0,2
9.86,477.947,-18.2484,0,2
9.87,477.764,-18.292,0,2
9.88,477.581,-18.3354,0,2
9.89,477.397,-18.3785,0,2
9.9,477.213,-18.4213,0,2
9.91,477.028,-18.4639,0,2
9.92,476.843,-18.5062,0,2
9.93,476.658,-18.5483,0,2
9.94,476.472,-18.5901,0,2
9.95,476.286,-18.6317,0,2
9.96,476.099,-18.673,0,2
9.97,475.912,-18.714,0,2
9.98,475.724,-18.7548,0,2
9.99,475.536,-18.7954,0,2
10,475.348,-18.8357,0,2
10.01,475.159,-18.8757,0,2
10.02,474.97,-18.9155,0,2
10.03,474.78,-18.9551,0,2
10.04,474.591,-18.9944,0,2
10.05,474.4,-19.0335,0,2
10.06,474.209,-19.0723,0,2
10.07,474.018,-19.1109,0,2
10.08,473.827,-19.1492,0,2
10.09,473.635,-19.1873,0,2
10.1,473.443,-19.2251,0,2
10.11,473.25,-19.2628,0,2
10.12,473.057,-19.3001,0,2
10.13,472.864,-19.3373,0,2
10.14,472.67,-19.3742,0,2
10.15,472.476,-19.4108,0,2
10.16,472.281,-19.4473,0,2
10.17,472.087,-19.4835,0,2
10.18,471.891,-19.5194,0,2
10.19,471.696,-19.5552,0,2
10.2,471.5,-19.5907,0,2
10.21,471.304,-19.6259,0,2
10.22,471.107,-19.661,0,2
10.23,470.91,-19.6958,0,2
10.24,470.713,-19.7304,0,2
10.25,470.515,-19.7648,0,2
10.26,470.317,-19.7989,0,2
10.27,470.119,-19.8328,0,2
10.28,469.92,-19.8665,0,2
10.29,469.721,-19.9,0,2
10.3,469.522,-19.9333,0,2
10.31,469.322,-19.9663,0,2
10.32,469.122,-19.9991,0,2
10.33,468.922,-20.0318,0,2
10.34,468.721,-20.0641,0,2
10.35,468.52,-20.0963,0,2
10.36,468.319,-20.1283,0,2
10.37,468.117,-20.1601,0,2
10.38,467.915,-20.1916,0,2
10.39,467.713,-20.2229,0,2
10.4,467.511,-20.2541,0,2
10.41,467.308,-20.285,0,2
10.42,467.105,-20.3157,0,2
10.43,466.901,-20.3462,0,2
10.44,466.697,-20.3765,0,2
10.45,466.493,-20.4066,0,2
10.46,466.289,-20.4365,0,2
10.47,466.084,-20.4662,0,2
10.48,465.879,-20.4957,0,2
10.49,465.674,-20.5249,0,2
10.5,465.469,-20.554,0,2
10.51,465.263,-20.5829,0,2
10.52,465.057,-20.6116,0,2
10.53,464.85,-20.6401,0,2
10.54,464.644,-20.6684,0,2
10.55,464.437,-20.6966,0,2
10.56,464.229,-20.7245,0,2
10.57,464.022,-20.7522,0,2
10.58,463.814,-20.7798,0,2
10.59,463.606,-20.8071,0,2
10.6,463.398,-20.8343,0,2
10.61,463.189,-20.8613,0,2
10.62,462.98,-20.888,0,2
10.63,462.771,-20.9147,0,2
10.64,462.562,-20.9411,0,2
10.65,462.352,-20.9673,0,2
10.66,462.142,-20.9934,0,2
10.67,461.932,-21.0192,0,2
10.68,461.721,-21.0449,0,2
10.69,461.511,-21.0705,0,2
10.7,461.3,-21.0958,0,2
10.71,461.088,-21.121,0,2
10.72,460.877,-21.146,0,2
10.73,460.665,-21.1708,0,2
10.74,460.453,-21.1954,0,2
10.75,460.241,-21.2199,0,2
10.76,460.029,-21.2442,0,2
10.77,459.816,-21.2683,0,2
10.78,459.603,-21.2922,0,2
10.79,459.39,-21.316,0,2
10.8,459.177,-21.3396,0,2
10.81,458.963,-21.3631,0,2
10.82,458.749,-21.3864,0,2
10.83,458.535,-21.4095,0,2
10.84,458.321,-21.4324,0,2
10.85,458.106,-21.4552,0,2
10.86,457.891,-21.4779,0,2
10.87,457.676,-21.5003,0,2
10.88,457.461,-21.5226,0,2
10.89,457.246,-21.5448,0,2
10.9,457.03,-21.5668,0,2
10.91,456.814,-21.5886,0,2
10.92,456.598,-21.6103,0,2
10.93,456.382,-21.6318,0,2
10.94,456.165,-21.6532,0,2
10.95,455.948,-21.6744,0,2
10.96,455.731,-21.6954,0,2
10.97,455.514,-21.7163,0,2
10.98,455.297,-21.7371,0,2
10.99,455.079,-21.7577,0,2
11,454.862,-21.7782,0,2
11.01,454.644,-21.7985,0,2
11.02,454.425,-21.8186,0,2
11.03,454.207,-21.8386,0,2
11.04,453.988,-21.8585,0,2
11.05,453.77,-21.8782,0,2
11.06,453.551,-21.8978,0,2
11.07,453.331,-21.9173,0,2
11.08,453.112,-21.9366,0,2
11.09,452.893,-21.9557,0,2
11.1,452.673,-21.9747,0,2
11.11,452.453,-21.9936,0,2
11.12,452.233,-22.0124,0,2
11.13,452.012,-22.031,0,2
11.14,451.792,-22.0494,0,2
11.15,451.571,-22.0678,0,2
11.16,451.35,-22.086,0,2
11.17,451.129,-22.104,0,2
11.18,450.908,-22.1219,0,2
11.19,450.687,-22.1397,0,2
11.2,450.465,-22.1574,0,2
11.21,450.243,-22.1749,0,2
11.22,450.021,-22.1923,0,2
11.23,449.799,-22.2096,0,2
11.24,449.577,-22.2268,0,2
11.25,449.355,-22.2438,0,2
11.26,449.132,-22.2607,0,2
11.27,448.909,-22.2775,0,2
11.28,448.686,-22.2941,0,2
11.29,448.463,-22.3106,0,2
11.3,448.24,-22.327,0,2
11.31,448.017,-22.3433,0,2
11.32,447.793,-22.3595,0,2
11.33,447.569,-22.3755,0,2
11.34,447.345,-22.3914,0,2
11.35,447.121,-22.4072,0,2
11.36,446.897,-22.4229,0,2
11.37,446.673,-22.4384,0,2
11.38,446.448,-22.4539,0,2
11.39,446.223,-22.4692,0,2
11.4,445.999,-22.4844,0,2
11.41,445.774,-22.4995,0,2
11.42,445.548,-22.5145,0,2
11.43,445.323,-22.5294,0,2
11.44,445.098,-22.5441,0,2
11.45,444.872,-22.5588,0,2
11.46,444.646,-22.5733,0,2
11.47,444.42,-22.5877,0,2
11.48,444.194,-22.602,0,2
11.49,443.968,-22.6162,0,2
11.5,443.742,-22.6303,0,2
11.51,443.516,-22.6443,0,2
11.52,443.289,-22.6582,0,2
11.53,443.062,-22.672,0,2
11.54,442.835,-22.6857,0,2
11.55,442.608,-22.6992,0,2
11.56,442.381,-22.7127,0,2
11.57,442.154,-22.7261,0,2
11.58,441.927,-22.7393,0,2
11.59,441.699,-22.7525,0,2
11.6,441.471,-22.7656,0,2
11.61,441.244,-22.7785,0,2
11.62,441.016,-22.7914,0,2
11.63,440.788,-22.8042,0,2
11.64,440.559,-22.8168,0,2
11.65,440.331,-22.8294,0,2
11.66,440.103,-22.8419,0,2
11.67,439.874,-22.8542,0,2
11.68,439.646,-22.8665,0,2
11.69,439.417,-22.8787,0,2
11.7,439.188,-22.8908,0,2
11.71,438.959,-22.9028,0,2
11.72,438.73,-22.9147,0,2
11.73,438.5,-22.9265,0,2
11.74,438.271,-22.9382,0,2
11.75,438.042,-22.9499,0,2
11.76,437.812,-22.9614,0,2
11.77,437.582,-22.9729,0,2
11.78,437.352,-22.9842,0,2
11.79,437.122,-22.9955,0,2
11.8,436.892,-23.0067,0,2
11.81,436.662,-23.0178,0,2
11.82,436.432,-23.0288,0,2
11.83,436.201,-23.0397,0,2
11.84,435.971,-23.0506,0,2
11.85,435.74,-23.0613,0,2
11.86,435.51,-23.072,0,2
11.87,435.279,-23.0826,0,2
11.88,435.048,-23.0931,0,2
11.89,434.817,-23.1036,0,2
11.9,434.586,-23.1139,0,2
11.91,434.354,-23.1242,0,2
11.92,434.123,-23.1344,0,2
11.93,433.892,-23.1445,0,2
11.94,433.66,-23.1545,0,2
11.95,433.428,-23.1644,0,2
11.96,433.197,-23.1743,0,2
11.97,432.965,-23.1841,0,2
11.98,432.733,-23.1938,0,2
11.99,432.501,-23.2034,0,2
12,432.269,-23.213,0,2
12.01,432.037,-23.2225,0,2
12.02,431.804,-23.2319,0,2
12.03,431.572,-23.2412,0,2
12.04,431.339,-23.2505,0,2
12.05,431.107,-23.2597,0,2
12.06,430.874,-23.2688,0,2
12.07,430.641,-23.2779,0,2
12.08,430.408,-23.2868,0,2
12.09,430.175,-23.2957,0,2
12.1,429.942,-23.3046,0,2
12.11,429.709,-23.3133,0,2
12.12,429.476,-23.322,0,2
12.13,429.243,-23.3306,0,2
12.14,429.009,-23.3392,0,2
12.15,428.776,-23.3477,0,2
12.16,428.542,-23.3561,0,2
12.17,428.309,-23.3644,0,2
12.18,428.075,-23.3727,0,2
12.19,427.841,-23.3809,0,2
12.2,427.607,-23.3891,0,2
12.21,427.373,-23.3972,0,2
12.22,427.139,-23.4052,0,2
12.23,426.905,-23.4132,0,2
12.24,426.671,-23.4211,0,2
12.25,426.437,-23.4289,0,2
12.26,426.202,-23.4367,0,2
12.27,425.968,-23.4444,0,2
12.28,425.733,-23.452,0,2
12.29,425.499,-23.4596,0,2
12.3,425.264,-23.4671,0,2
12.31,425.029,-23.4746,0,2
12.32,424.794,-23.482,0,2
12.33,424.56,-23.4893,0,2
12.34,424.325,-23.4966,0,2
12.35,424.09,-23.5038,0,2
12.36,423.854,-23.511,0,2
12.37,423.619,-23.5181,0,2
12.38,423.384,-23.5251,0,2
12.39,423.149,-23.5321,0,2
12.4,422.913,-23.5391,0,2
12.41,422.678,-23.546,0,2
12.42,422.442,-23.5528,0,2
12.43,422.207,-23.5595,0,2
12.44,421.971,-23.5663,0,2
12.45,421.735,-23.5729,0,2
12.46,421.5,-23.5795,0,2
12.47,421.264,-23.5861,0,2
12.48,421.028,-23.5926,0,2
12.49,420.792,-23.599,0,2
12.5,420.556,-23.6054,0,2
12.51,420.32,-23.6117,0,2
12.52,420.083,-23.618,0,2
12.53,419.847,-23.6243,0,2
12.54,419.611,-23.6304,0,2
12.55,419.374,-23.6366,0,2
12.56,419.138,-23.6427,0,2
12.57,418.902,-23.6487,0,2
12.58,418.665,-23.6547,0,2
12.59,418.428,-23.6606,0,2
12.6,418.192,-23.6665,0,2
12.61,417.955,-23.6723,0,2
12.62,417.718,-23.6781,0,2
12.63,417.481,-23.6839,0,2
12.64,417.244,-23.6896,0,2
12.65,417.008,-23.6952,0,2
12.66,416.771,-23.7008,0,2
12.67,416.533,-23.7064,0,2
12.68,416.296,-23.7119,0,2
12.69,416.059,-23.7173,0,2
12.7,415.822,-23.7227,0,2
12.71,415.585,-23.7281,0,2
12.72,415.347,-23.7334,0,2
12.73,415.11,-23.7387,0,2
12.74,414.873,-23.744,0,2
12.75,414.635,-23.7492,0,2
12.76,414.397,-23.7543,0,2
12.77,414.16,-23.7594,0,2
12.78,413.922,-23.7645,0,2
12.79,413.685,-23.7695,0,2
12.8,413.447,-23.7745,0,2
12.81,413.209,-23.7794,0,2
12.82,412.971,-23.7843,0,2
12.83,412.733,-23.7892,0,2
12.84,412.495,-23.794,0,2
12.85,412.257,-23.7988,0,2
12.86,412.019,-23.8035,0,2
12.87,411.781,-23.8082,0,2
12.88,411.543,-23.8129,0,2
12.89,411.305,-23.8175,0,2
12.9,411.067,-23.8221,0,2
12.91,410.828,-23.8266,0,2
12.92,410.59,-23.8311,0,2
12.93,410.352,-23.8356,0,2
12.94,410.113,-23.84,0,2
12.95,409.875,-23.8444,0,2
12.96,409.636,-23.8488,0,2
12.97,409.398,-23.8531,0,2
12.98,409.159,-23.8574,0,2
12.99,408.921,-23.8616,0,2
13,408.682,-23.8658,0,2
13.01,408.443,-23.87,0,2
13.02,408.205,-23.8741,0,2
13.03,407.966,-23.8782,0,2
13.04,407.727,-23.8823,0,2
13.05,407.488,-23.8863,0,2
13.06,407.249,-23.8903,0,2
13.07,407.01,-23.8943,0,2
13.08,406.771,-23.8982,0,2
13.09,406.532,-23.9021,0,2
13.1,406.293,-23.906,0,2
13.11,406.054,-23.9098,0,2
13.12,405.815,-23.9136,0,2
13.13,405.576,-23.9174,0,2
13.14,405.337,-23.9211,0,2
13.15,405.097,-23.9248,0,2
13.16,404.858,-23.9285,0,2
13.17,404.619,-23.9321,0,2
13.18,404.379,-23.9357,0,2
13.19,404.14,-23.9393,0,2
13.2,403.901,-23.9428,0,2
13.21,403.661,-23.9463,0,2
13.22,403.422,-23.9498,0,2
13.23,403.182,-23.9533,0,2
13.24,402.943,-23.9567,0,2
13.25,402.703,-23.9601,0,2
13.26,402.463,-23.9634,0,2
13.27,402.224,-23.9668,0,2
13.28,401.984,-23.9701,0,2
13.29,401.744,-23.9733,0,2
13.3,401.504,-23.9766,0,2
13.31,401.265,-23.9798,0,2
13.32,401.025,-23.983,0,2
13.33,400.785,-23.9862,0,2
13.34,400.545,-23.9893,0,2
13.35,400.305,-23.9924,0,2
13.36,400.065,-23.9955,0,2
13.37,399.825,-23.9985,0,2
13.38,399.585,-24.0016,0,2
13.39,399.345,-24.0046,0,2
13.4,399.105,-24.0075,0,2
13.41,398.865,-24.0105,0,2
13.42,398.625,-24.0134,0,2
13.43,398.385,-24.0163,0,2
13.44,398.144,-24.0192,0,2
13.45,397.904,-24.022,0,2
13.46,397.664,-24.0248,0,2
13.47,397.424,-24.0276,0,2
13.48,397.183,-24.0304,0,2
13.49,396.943,-24.0331,0,2
13.5,396.703,-24.0358,0,2
13.51,396.462,-24.0385,0,2
13.52,396.222,-24.0412,0,2
13.53,395.981,-24.0439,0,2
13.54,395.741,-24.0465,0,2
13.55,395.501,-24.0491,0,2
13.56,395.26,-24.0516,0,2
13.57,395.019,-24.0542,0,2
13.58,394.779,-24.0567,0,2
13.59,394.538,-24.0592,0,2
13.6,394.298,-24.0617,0,2
13.61,394.057,-24.0642,0,2
13.62,393.816,-24.0666,0,2
13.63,393.576,-24.069,0,2
13.64,393.335,-24.0714,0,2
13.65,393.094,-24.0738,0,2
13.66,392.853,-24.0762,0,2
13.67,392.613,-24.0785,0,2
13.68,392.372,-24.0808,0,2
13.69,392.131,-24.0831,0,2
13.7,391.89,-24.0854,0,2
13.71,391.649,-24.0876,0,2
13.72,391.408,-24.0898,0,2
13.73,391.167,-24.092,0,2
13.74,390.927,-24.0942,0,2
13.75,390.686,-24.0964,0,2
13.76,390.445,-24.0985,0,2
13.77,390.204,-24.1007,0,2
13.78,389.963,-24.1028,0,2
13.79,389.722,-24.1048,0,2
13.8,389.48,-24.1069,0,2
13.81,389.239,-24.109,0,2
13.82,388.998,-24.111,0,2
13.83,388.757,-24.113,0,2
13.84,388.516,-24.115,0,2
13.85,388.275,-24.117,0,2
13.86,388.034,-24.1189,0,2
13.87,387.792,-24.1209,0,2
13.88,387.551,-24.1228,0,2
13.89,387.31,-24.1247,0,2
13.9,387.069,-24.1266,0,2
13.91,386.827,-24.1284,0,2
13.92,386.586,-24.1303,0,2
13.93,386.345,-24.1321,0,2
13.94,386.103,-24.1339,0,2
13.95,385.862,-24.1357,0,2
13.96,385.621,-24.1375,0,2
13.97,385.379,-24.1392,0,2
13.98,385.138,-24.141,0,2
13.99,384.896,-24.1427,0,2
14,384.655,-24.1444,0,2
14.01,384.414,-24.1461,0,2
14.02,384.172,-24.1478,0,2
14.03,383.931,-24.1494,0,2
14.04,383.689,-24.1511,0,2
14.05,383.448,-24.1527,0,2
14.06,383.206,-24.1543,0,2
14.07,382.964,-24.1559,0,2
14.08,382.723,-24.1575,0,2
14.09,382.481,-24.1591,0,2
14.1,382.24,-24.1606,0,2
14.11,381.998,-24.1622,0,2
14.12,381.756,-24.1637,0,2
14.13,381.515,-24.1652,0,2
14.14,381.273,-24.1667,0,2
14.15,381.031,-24.1682,0,2
14.16,380.79,-24.1696,0,2
14.17,380.548,-24.1711,0,2
14.18,380.306,-24.1725,0,2
14.19,380.065,-24.1739,0,2
14.2,379.823,-24.1753,0,2
14.21,379.581,-24.1767,0,2
14.22,379.339,-24.1781,0,2
14.23,379.097,-24.1795,0,2
14.24,378.856,-24.1808,0,2
14.25,378.614,-24.1822,0,2
14.26,378.372,-24.1835,0,2
14.27,378.13,-24.1848,0,2
14.28,377.888,-24.1861,0,2
14.29,377.646,-24.1874,0,2
14.3,377.405,-24.1886,0,2
14.31,377.163,-24.1899,0,2
14.32,376.921,-24.1912,0,2
14.33,376.679,-24.1924,0,2
14.34,376.437,-24.1936,0,2
14.35,376.195,-24.1948,0,2
14.36,375.953,-24.196,0,2
14.37,375.711,-24.1972,0,2
14.38,375.469,-24.1984,0,2
14.39,375.227,-24.1995,0,2
14.4,374.985,-24.2007,0,2
14.41,374.743,-24.2018,0,2
14.42,374.501,-24.2029,0,2
14.43,374.259,-24.204,0,2
14.44,374.017,-24.2051,0,2
14.45,373.775,-24.2062,0,2
14.46,373.533,-24.2073,0,2
14.47,373.291,-24.2084,0,2
14.48,373.049,-24.2094,0,2
14.49,372.806,-24.2104,0,2
14.5,372.564,-24.2115,0,2
14.51,372.322,-24.2125,0,2
14.52,372.08,-24.2135,0,2
14.53,371.838,-24.2145,0,2
14.54,371.596,-24.2155,0,2
14.55,371.354,-24.2165,0,2
14.56,371.111,-24.2174,0,2
14.57,370.869,-24.2184,0,2
14.58,370.627,-24.2193,0,2
14.59,370.385,-24.2203,0,2
14.6,370.143,-24.2212,0,2
14.61,369.9,-24.2221,0,2
14.62,369.658,-24.223,0,2
14.63,369.416,-24.2239,0,2
14.64,369.174,-24.2248,0,2
14.65,368.931,-24.2257,0,2
14.66,368.689,-24.2265,0,2
14.67,368.447,-24.2274,0,2
14.68,368.205,-24.2282,0,2
14.69,367.962,-24.2291,0,2
14.7,367.72,-24.2299,0,2
14.71,367.478,-24.2307,0,2
14.72,367.235,-24.2315,0,2
14.73,366.993,-24.2323,0,2
14.74,366.751,-24.2331,0,2
14.75,366.508,-24.2339,0,2
14.76,366.266,-24.2346,0,2
14.77,366.024,-24.2354,0,2
14.78,365.781,-24.2362,0,2
14.79,365.539,-24.2369,0,2
14.8,365.297,-24.2376,0,2
14.81,365.054,-24.2384,0,2
14.82,364.812,-24.2391,0,2
14.83,364.569,-24.2398,0,2
14.84,364.327,-24.2405,0,2
14.85,364.085,-24.2412,0,2
14.86,363.842,-24.2419,0,2
14.87,363.6,-24.2425,0,2
14.88,363.357,-24.2432,0,2
14.89,363.115,-24.2439,0,2
14.9,362.872,-24.2445,0,2
14.91,362.63,-24.2452,0,2
14.92,362.388,-24.2458,0,2
14.93,362.145,-24.2464,0,2
14.94,361.903,-24.2471,0,2
14.95,361.66,-24.2477,0,2
14.96,361.418,-24.2483,0,2
14.97,361.175,-24.2489,0,2
14.98,360.933,-24.2495,0,2
14.99,360.69,-24.25,0,2
15,360.448,-24.2506,0,2
15.01,360.205,-24.2512,0,2
15.02,359.963,-24.2517,0,2
15.03,359.72,-24.2523,0,2
15.04,359.478,-24.2528,0,2
15.05,359.235,-24.2534,0,2
15.06,358.992,-24.2539,0,2
15.07,358.75,-24.2544,0,2
15.08,358.507,-24.2549,0,2
15.09,358.265,-24.2554,0,2
15.1,358.022,-24.256,0,2
15.11,357.78,-24.2564,0,2
15.12,357.537,-24.2569,0,2
15.13,357.295,-24.2574,0,2
15.14,357.052,-24.2579,0,2
15.15,356.809,-24.2584,0,2
15.16,356.567,-24.2588,0,2
15.17,356.324,-24.2593,0,2
15.18,356.082,-24.2597,0,2
15.19,355.839,-24.2602,0,2
15.2,355.596,-24.2606,0,2
15.21,355.354,-24.261,0,2
15.22,355.111,-24.2615,0,2
15.23,354.869,-24.2619,0,2
15.24,354.626,-24.2623,0,2
15.25,354.383,-24.2627,0,2
15.26,354.141,-24.2631,0,2
15.27,353.898,-24.2635,0,2
15.28,353.655,-24.2639,0,2
15.29,353.413,-24.2643,0,2
15.3,353.17,-24.2646,0,2
15.31,352.927,-24.265,0,2
15.32,352.685,-24.2654,0,2
15.33,352.442,-24.2657,0,2
15.34,352.2,-24.2661,0,2
15.35,351.957,-24.2664,0,2
15.36,351.714,-24.2668,0,2
15.37,351.472,-24.2671,0,2
15.38,351.229,-24.2674,0,2
15.39,350.986,-24.2678,0,2
